file,col,URI
KNSR2532_2,0,http://purl.obolibrary.org/obo/CHEBI_33709
KNSR2532_2,1,NIL
KNSR2532_2,2,NIL
KNSR2532_2,3,NIL
KNSR2532_2,4,NIL
KNSR2532_2,5,NIL
KNSR2532_2,6,NIL
KNSR2532_2,7,NIL
KNSR2532_2,8,NIL
KNSR2532_2,9,NIL
KNSR2532_4,0,http://purl.obolibrary.org/obo/PATO_0000033
KNSR2532_4,1,NIL
KNSR2532_4,2,NIL
KNSR2532_4,3,NIL
KNSR2532_5,0,http://purl.obolibrary.org/obo/FOODON_03530221
KNSR2532_5,1,NIL
KNSR2532_5,2,NIL
KNSR2532_5,3,NIL
KNSR2532_5,4,NIL
KNSR2532_5,5,NIL
KNSR2532_5,6,NIL
KNSR2532_5,7,NIL
KNSR2532_5,8,NIL
KNSR2532_5,9,NIL
KNSR2532_5,10,NIL
KNSR2533_1,0,http://purl.obolibrary.org/obo/FOODON_03510115
KNSR2533_1,1,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,2,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,3,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,4,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,5,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,6,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,7,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_1,8,http://purl.obolibrary.org/obo/UO_0000033
KNSR2533_2,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2533_2,1,http://purl.obolibrary.org/obo/FOODON_03460133
KNSR2533_2,2,NIL
KNSR2533_2,3,http://purl.obolibrary.org/obo/FOODON_00003338
KNSR2534_1,0,http://purl.obolibrary.org/obo/FOODON_03413391
KNSR2534_1,1,http://purl.obolibrary.org/obo/FOODON_03510225
KNSR2534_1,2,http://purl.obolibrary.org/obo/FOODON_00003914
KNSR2534_1,3,NIL
KNSR2534_1,4,http://purl.obolibrary.org/obo/UO_0000196
KNSR2534_1,5,http://purl.obolibrary.org/obo/FOODON_03400326
KNSR2534_1,6,http://purl.obolibrary.org/obo/FOODON_03400744
KNSR2534_1,7,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_1,8,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_1,9,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_2,0,http://purl.obolibrary.org/obo/FOODON_03413391
KNSR2534_2,1,NIL
KNSR2534_2,2,NIL
KNSR2534_2,3,http://purl.obolibrary.org/obo/FOODON_03530195
KNSR2534_2,4,http://purl.obolibrary.org/obo/FOODON_03543195
KNSR2534_2,5,NIL
KNSR2534_2,6,NIL
KNSR2534_2,7,NIL
KNSR2534_2,8,http://purl.obolibrary.org/obo/FOODON_03530195
KNSR2534_2,9,NIL
KNSR2534_2,10,http://purl.obolibrary.org/obo/FOODON_03543195
KNSR2534_3,0,http://purl.obolibrary.org/obo/FOODON_03413391
KNSR2534_3,1,http://purl.obolibrary.org/obo/FOODON_03510225
KNSR2534_3,2,http://purl.obolibrary.org/obo/FOODON_00003914
KNSR2534_3,3,http://purl.obolibrary.org/obo/FOODON_03412539
KNSR2534_3,4,http://purl.obolibrary.org/obo/UO_0000196
KNSR2534_3,5,http://purl.obolibrary.org/obo/FOODON_03400326
KNSR2534_3,6,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_3,7,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_3,8,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_3,9,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_4,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2534_4,1,http://purl.obolibrary.org/obo/FOODON_03401382
KNSR2534_4,2,http://purl.obolibrary.org/obo/PATO_0001334
KNSR2534_4,3,http://purl.obolibrary.org/obo/FOODON_03400655
KNSR2534_4,4,http://purl.obolibrary.org/obo/FOODON_03530152
KNSR2534_4,5,http://purl.obolibrary.org/obo/UO_0000000
KNSR2534_4,6,http://purl.obolibrary.org/obo/FOODON_03310273
KNSR2534_4,7,http://purl.obolibrary.org/obo/PATO_0001018
KNSR2534_4,8,http://purl.obolibrary.org/obo/UO_1000196
KNSR2534_4,9,http://purl.obolibrary.org/obo/FOODON_00002108
KNSR2534_4,10,http://purl.obolibrary.org/obo/FOODON_03530152
KNSR2534_4,11,http://purl.obolibrary.org/obo/FOODON_03530152
KNSR2535_1,0,http://purl.obolibrary.org/obo/FOODON_03541544
KNSR2535_1,1,http://purl.obolibrary.org/obo/FOODON_03530175
KNSR2535_1,2,http://purl.obolibrary.org/obo/CHEBI_28875
KNSR2535_1,3,http://purl.obolibrary.org/obo/CHEBI_25835
KNSR2535_1,4,http://purl.obolibrary.org/obo/CHEBI_28716
KNSR2535_1,5,http://purl.obolibrary.org/obo/CHEBI_32365
KNSR2535_1,6,NIL
KNSR2535_1,7,http://purl.obolibrary.org/obo/CHEBI_28842
KNSR2535_1,8,http://purl.obolibrary.org/obo/CHEBI_16196
KNSR2535_1,9,http://purl.obolibrary.org/obo/CHEBI_17351
KNSR2535_1,10,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_2,0,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2535_2,1,NIL
KNSR2535_2,2,http://purl.obolibrary.org/obo/CHEBI_28824
KNSR2535_2,3,http://purl.obolibrary.org/obo/FOODON_03400205
KNSR2535_2,4,NIL
KNSR2535_2,5,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_2,6,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_2,7,NIL
KNSR2535_2,8,http://purl.obolibrary.org/obo/CHEBI_166888
KNSR2535_2,9,http://purl.obolibrary.org/obo/CHEBI_26125
KNSR2535_3,0,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2535_3,1,http://purl.obolibrary.org/obo/CHEBI_26607
KNSR2535_3,2,NIL
KNSR2535_3,3,http://purl.obolibrary.org/obo/CHEBI_25413
KNSR2535_3,4,http://purl.obolibrary.org/obo/FOODON_03530199
KNSR2535_3,5,NIL
KNSR2535_3,6,http://purl.obolibrary.org/obo/CHEBI_17359
KNSR2535_3,7,http://purl.obolibrary.org/obo/GAZ_00009159
KNSR2535_3,8,http://purl.obolibrary.org/obo/CDNO_0200168
KNSR2535_4,0,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2535_4,1,http://purl.obolibrary.org/obo/NCBITaxon_1760
KNSR2535_4,2,http://purl.obolibrary.org/obo/CHEBI_26986
KNSR2535_4,3,NIL
KNSR2535_4,4,http://purl.obolibrary.org/obo/CHEBI_27266
KNSR2535_4,5,http://purl.obolibrary.org/obo/CHEBI_16811
KNSR2535_4,6,http://purl.obolibrary.org/obo/CHEBI_24898
KNSR2535_4,7,http://purl.obolibrary.org/obo/CHEBI_25017
KNSR2535_4,8,http://purl.obolibrary.org/obo/CHEBI_28044
KNSR2535_4,9,http://purl.obolibrary.org/obo/CHEBI_25094
KNSR2535_4,10,http://purl.obolibrary.org/obo/CHEBI_27897
KNSR2535_4,11,http://purl.obolibrary.org/obo/CHEBI_27570
KNSR2535_4,12,http://purl.obolibrary.org/obo/FOODON_03543794
KNSR2535_5,0,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2535_5,1,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_5,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_5,3,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2535_5,4,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2535_5,5,http://purl.obolibrary.org/obo/FOODON_03544485
KNSR2535_5,6,http://purl.obolibrary.org/obo/CHEBI_12777
KNSR2535_5,7,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2536_1,0,http://purl.obolibrary.org/obo/PATO_0000033
KNSR2536_1,1,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2536_1,2,http://purl.obolibrary.org/obo/FOODON_03530065
