file,dimX,dimY,dimZ,Uri
table,0,0,0,https://orkg.org/paper/R601480/R601481
table,0,0,0,https://orkg.org/resource/R601478
table,0,1,0,L1071518
table,0,2,0,https://orkg.org/resource/R601479
table,1,0,0,https://orkg.org/paper/R601483/R601484
table,1,0,0,https://orkg.org/resource/R601482
table,1,1,0,L1071528
table,1,2,0,https://orkg.org/resource/R601479
table,2,0,0,https://orkg.org/paper/R601486/R601487
table,2,0,0,https://orkg.org/resource/R601485
table,2,1,0,L1071540
table,2,2,0,https://orkg.org/resource/R601479
table,3,0,0,https://orkg.org/paper/R601489/R601490
table,3,0,0,https://orkg.org/resource/R601488
table,3,1,0,L1071550
table,3,2,0,https://orkg.org/resource/R601479
table,4,0,0,https://orkg.org/paper/R601492/R601493
table,4,0,0,https://orkg.org/resource/R601491
table,4,1,0,L1071562
table,4,2,0,https://orkg.org/resource/R601479
table,5,0,0,https://orkg.org/paper/R601495/R601496
table,5,0,0,https://orkg.org/resource/R601494
table,5,1,0,L1071570
table,5,2,0,https://orkg.org/resource/R601479
table,6,0,0,https://orkg.org/paper/R601498/R601499
table,6,0,0,https://orkg.org/resource/R601497
table,6,1,0,L1071579
table,6,2,0,https://orkg.org/resource/R601479
table,7,0,0,https://orkg.org/paper/R601501/R601502
table,7,0,0,https://orkg.org/resource/R601500
table,7,1,0,L1071586
table,7,2,0,https://orkg.org/resource/R601479
table,8,0,0,https://orkg.org/paper/R601504/R601505
table,8,0,0,https://orkg.org/resource/R601503
table,8,1,0,L1071596
table,8,2,0,https://orkg.org/resource/R601479
table,9,0,0,https://orkg.org/paper/R601507/R601508
table,9,0,0,https://orkg.org/resource/R601506
table,9,1,0,L1071604
table,9,2,0,https://orkg.org/resource/R601479
table,10,0,0,https://orkg.org/paper/R601510/R601511
table,10,0,0,https://orkg.org/resource/R601509
table,10,1,0,L1071617
table,10,2,0,https://orkg.org/resource/R601479
table,11,0,0,https://orkg.org/paper/R601513/R601514
table,11,0,0,https://orkg.org/resource/R601512
table,11,1,0,L1071626
table,11,2,0,https://orkg.org/resource/R601479
table,12,0,0,https://orkg.org/paper/R601516/R601517
table,12,0,0,https://orkg.org/resource/R601515
table,12,1,0,L1071637
table,12,2,0,https://orkg.org/resource/R601479
table,13,0,0,https://orkg.org/paper/R601519/R601520
table,13,0,0,https://orkg.org/resource/R601518
table,13,1,0,L1071646
table,13,2,0,https://orkg.org/resource/R601479
table,14,0,0,https://orkg.org/paper/R601522/R601523
table,14,0,0,https://orkg.org/resource/R601521
table,14,1,0,L1071656
table,14,2,0,https://orkg.org/resource/R601479
table,15,0,0,https://orkg.org/paper/R601525/R601526
table,15,0,0,https://orkg.org/resource/R601524
table,15,1,0,L1071668
table,15,2,0,https://orkg.org/resource/R601479
table,16,0,0,https://orkg.org/paper/R601528/R601529
table,16,0,0,https://orkg.org/resource/R601527
table,16,1,0,L1071679
table,16,2,0,https://orkg.org/resource/R601479
table,17,0,0,https://orkg.org/paper/R601531/R601532
table,17,0,0,https://orkg.org/resource/R601530
table,17,1,0,L1071690
table,17,2,0,https://orkg.org/resource/R601479
table,18,0,0,https://orkg.org/paper/R601534/R601535
table,18,0,0,https://orkg.org/resource/R601533
table,18,1,0,L1071704
table,18,2,0,https://orkg.org/resource/R601479
table,19,0,0,https://orkg.org/paper/R601537/R601538
table,19,0,0,https://orkg.org/resource/R601536
table,19,1,0,L1071712
table,19,2,0,https://orkg.org/resource/R601479
table,20,0,0,https://orkg.org/paper/R601540/R601541
table,20,0,0,https://orkg.org/resource/R601539
table,20,1,0,L1071722
table,20,2,0,https://orkg.org/resource/R601479
table,21,0,0,https://orkg.org/paper/R601543/R601544
table,21,0,0,https://orkg.org/resource/R601542
table,21,1,0,L1071741
table,21,2,0,https://orkg.org/resource/R601479
table,22,0,0,https://orkg.org/paper/R601546/R601547
table,22,0,0,https://orkg.org/resource/R601545
table,22,1,0,L1071752
table,22,2,0,https://orkg.org/resource/R601479
table,23,0,0,https://orkg.org/paper/R601549/R601550
table,23,0,0,https://orkg.org/resource/R601548
table,23,1,0,L1071763
table,23,2,0,https://orkg.org/resource/R601479
table,24,0,0,https://orkg.org/paper/R601552/R601553
table,24,0,0,https://orkg.org/resource/R601551
table,24,1,0,L1071774
table,24,2,0,https://orkg.org/resource/R601479
table,25,0,0,https://orkg.org/paper/R601555/R601556
table,25,0,0,https://orkg.org/resource/R601554
table,25,1,0,L1071781
table,25,2,0,https://orkg.org/resource/R601479
table,26,0,0,https://orkg.org/paper/R601558/R601559
table,26,0,0,https://orkg.org/resource/R601557
table,26,1,0,L1071791
table,26,2,0,https://orkg.org/resource/R601479
table,27,0,0,https://orkg.org/paper/R601561/R601562
table,27,0,0,https://orkg.org/resource/R601560
table,27,1,0,L1071800
table,27,2,0,https://orkg.org/resource/R601479
table,28,0,0,https://orkg.org/paper/R601564/R601565
table,28,0,0,https://orkg.org/resource/R601563
table,28,1,0,L1071810
table,28,2,0,https://orkg.org/resource/R601479
table,29,0,0,https://orkg.org/paper/R601567/R601568
table,29,0,0,https://orkg.org/resource/R601566
table,29,1,0,L1071821
table,29,2,0,https://orkg.org/resource/R601479
table,30,0,0,https://orkg.org/paper/R601570/R601571
table,30,0,0,https://orkg.org/resource/R601569
table,30,1,0,L1071830
table,30,2,0,https://orkg.org/resource/R601479
table,31,0,0,https://orkg.org/paper/R601573/R601574
table,31,0,0,https://orkg.org/resource/R601572
table,31,1,0,L1071840
table,31,2,0,https://orkg.org/resource/R601479
table,32,0,0,https://orkg.org/paper/R601576/R601577
table,32,0,0,https://orkg.org/resource/R601575
table,32,1,0,L1071846
table,32,2,0,https://orkg.org/resource/R601479
table,33,0,0,https://orkg.org/paper/R601579/R601580
table,33,0,0,https://orkg.org/resource/R601578
table,33,1,0,L1071859
table,33,2,0,https://orkg.org/resource/R601479
table,34,0,0,https://orkg.org/paper/R601582/R601583
table,34,0,0,https://orkg.org/resource/R601581
table,34,1,0,L1071869
